sID,classID,assignmentName,grade
5xTn7laQAz,cs171f19,Assignment5,42
UPLEFa48ob,cs171f19,Assignment5,50
g0aGB2MNq6,cs171f19,Assignment5,79
vMCwbZJ5UI,cs171f19,Assignment5,23
P80TDV5kec,cs171f19,Assignment5,30
UX8dL9oWOH,cs171f19,Assignment5,46
erGZXNCSa8,cs171f19,Assignment5,78
aKtF7xlCj1,cs171f19,Assignment5,58
OcbMCqoATE,cs171f19,Assignment5,23
Ki437ImMiB,cs171f19,Assignment5,58
VkA4Ln4RP8,cs171f19,Assignment5,58
Vv5mvmR93y,cs171f19,Assignment5,77
9mCMQL1myp,cs171f19,Assignment5,84
FGVfybCruk,cs171f19,Assignment5,21
ybgAEICak2,cs171f19,Assignment5,84
tmt3aPs20s,cs171f19,Midterm2,51
QrcaEXMLnx,cs171f19,Midterm2,48
VxX7KCsBEi,cs171f19,Midterm2,27
PiQvBSPut9,cs171f19,Midterm2,26
MvygDkC5GZ,cs171f19,Midterm2,23
pSE2USVUGe,cs171f19,Midterm2,34
uZfhzJCf3Q,cs171f19,Midterm2,48
2ruNWPmicg,cs171f19,Midterm2,23
5xTn7laQAz,cs171f19,Midterm2,28
UPLEFa48ob,cs171f19,Midterm2,39
g0aGB2MNq6,cs171f19,Midterm2,59
vMCwbZJ5UI,cs171f19,Midterm2,26
P80TDV5kec,cs171f19,Midterm2,46
UX8dL9oWOH,cs171f19,Midterm2,22
erGZXNCSa8,cs171f19,Midterm2,35
aKtF7xlCj1,cs171f19,Midterm2,29
OcbMCqoATE,cs171f19,Midterm2,60
Ki437ImMiB,cs171f19,Midterm2,54
VkA4Ln4RP8,cs171f19,Midterm2,42
Vv5mvmR93y,cs171f19,Midterm2,50
9mCMQL1myp,cs171f19,Midterm2,26
FGVfybCruk,cs171f19,Midterm2,38
ybgAEICak2,cs171f19,Midterm2,50
tmt3aPs20s,cs171f19,Final Project,103
QrcaEXMLnx,cs171f19,Final Project,40
VxX7KCsBEi,cs171f19,Final Project,108
PiQvBSPut9,cs171f19,Final Project,120
MvygDkC5GZ,cs171f19,Final Project,94
pSE2USVUGe,cs171f19,Final Project,105
uZfhzJCf3Q,cs171f19,Final Project,22
2ruNWPmicg,cs171f19,Final Project,119
5xTn7laQAz,cs171f19,Final Project,48
UPLEFa48ob,cs171f19,Final Project,73
g0aGB2MNq6,cs171f19,Final Project,94
vMCwbZJ5UI,cs171f19,Final Project,68
P80TDV5kec,cs171f19,Final Project,39
UX8dL9oWOH,cs171f19,Final Project,55
erGZXNCSa8,cs171f19,Final Project,121
aKtF7xlCj1,cs171f19,Final Project,130
OcbMCqoATE,cs171f19,Final Project,80
Ki437ImMiB,cs171f19,Final Project,121
VkA4Ln4RP8,cs171f19,Final Project,115
Vv5mvmR93y,cs171f19,Final Project,125
9mCMQL1myp,cs171f19,Final Project,48
FGVfybCruk,cs171f19,Final Project,132
ybgAEICak2,cs171f19,Final Project,120
tmt3aPs20s,cs171f19,Bonus Quiz,1
QrcaEXMLnx,cs171f19,Bonus Quiz,7
VxX7KCsBEi,cs171f19,Bonus Quiz,9
PiQvBSPut9,cs171f19,Bonus Quiz,6
MvygDkC5GZ,cs171f19,Bonus Quiz,0
pSE2USVUGe,cs171f19,Bonus Quiz,4
uZfhzJCf3Q,cs171f19,Bonus Quiz,4
2ruNWPmicg,cs171f19,Bonus Quiz,9
5xTn7laQAz,cs171f19,Bonus Quiz,7
UPLEFa48ob,cs171f19,Bonus Quiz,10
g0aGB2MNq6,cs171f19,Bonus Quiz,8
vMCwbZJ5UI,cs171f19,Bonus Quiz,7
P80TDV5kec,cs171f19,Bonus Quiz,6
UX8dL9oWOH,cs171f19,Bonus Quiz,0
erGZXNCSa8,cs171f19,Bonus Quiz,2
aKtF7xlCj1,cs171f19,Bonus Quiz,7
OcbMCqoATE,cs171f19,Bonus Quiz,0
Ki437ImMiB,cs171f19,Bonus Quiz,0
VkA4Ln4RP8,cs171f19,Bonus Quiz,1
Vv5mvmR93y,cs171f19,Bonus Quiz,3
9mCMQL1myp,cs171f19,Bonus Quiz,1
FGVfybCruk,cs171f19,Bonus Quiz,2
ybgAEICak2,cs171f19,Bonus Quiz,3
tmt3aPs20s,cs171f19,Final Exam,64
QrcaEXMLnx,cs171f19,Final Exam,52
VxX7KCsBEi,cs171f19,Final Exam,58
PiQvBSPut9,cs171f19,Final Exam,53
MvygDkC5GZ,cs171f19,Final Exam,84
pSE2USVUGe,cs171f19,Final Exam,77
uZfhzJCf3Q,cs171f19,Final Exam,99
2ruNWPmicg,cs171f19,Final Exam,37
5xTn7laQAz,cs171f19,Final Exam,92
UPLEFa48ob,cs171f19,Final Exam,20
g0aGB2MNq6,cs171f19,Final Exam,63
vMCwbZJ5UI,cs171f19,Final Exam,85
P80TDV5kec,cs171f19,Final Exam,77
UX8dL9oWOH,cs171f19,Final Exam,49
erGZXNCSa8,cs171f19,Final Exam,91
aKtF7xlCj1,cs171f19,Final Exam,37
OcbMCqoATE,cs171f19,Final Exam,71
Ki437ImMiB,cs171f19,Final Exam,95
VkA4Ln4RP8,cs171f19,Final Exam,76
Vv5mvmR93y,cs171f19,Final Exam,88
9mCMQL1myp,cs171f19,Final Exam,46
FGVfybCruk,cs171f19,Final Exam,41
ybgAEICak2,cs171f19,Final Exam,29
WJrWAidLZ5,cs377s20,Assignment1,93
tmt3aPs20s,cs377s20,Assignment1,67
PiQvBSPut9,cs377s20,Assignment1,94
pSE2USVUGe,cs377s20,Assignment1,53
uZfhzJCf3Q,cs377s20,Assignment1,98
2ruNWPmicg,cs377s20,Assignment1,83
5xTn7laQAz,cs377s20,Assignment1,92
UPLEFa48ob,cs377s20,Assignment1,90
g0aGB2MNq6,cs377s20,Assignment1,79
vMCwbZJ5UI,cs377s20,Assignment1,69
P80TDV5kec,cs377s20,Assignment1,80
UX8dL9oWOH,cs377s20,Assignment1,59
erGZXNCSa8,cs377s20,Assignment1,69
aKtF7xlCj1,cs377s20,Assignment1,99
OcbMCqoATE,cs377s20,Assignment1,47
Ki437ImMiB,cs377s20,Assignment1,67
VkA4Ln4RP8,cs377s20,Assignment1,92
Vv5mvmR93y,cs377s20,Assignment1,89
9mCMQL1myp,cs377s20,Assignment1,63
WJrWAidLZ5,cs377s20,Assignment2,86
tmt3aPs20s,cs377s20,Assignment2,63
PiQvBSPut9,cs377s20,Assignment2,70
pSE2USVUGe,cs377s20,Assignment2,47
uZfhzJCf3Q,cs377s20,Assignment2,46
2ruNWPmicg,cs377s20,Assignment2,48
5xTn7laQAz,cs377s20,Assignment2,54
UPLEFa48ob,cs377s20,Assignment2,81
g0aGB2MNq6,cs377s20,Assignment2,69
vMCwbZJ5UI,cs377s20,Assignment2,68
P80TDV5kec,cs377s20,Assignment2,57
UX8dL9oWOH,cs377s20,Assignment2,83
erGZXNCSa8,cs377s20,Assignment2,49
aKtF7xlCj1,cs377s20,Assignment2,93
OcbMCqoATE,cs377s20,Assignment2,78
Ki437ImMiB,cs377s20,Assignment2,53
VkA4Ln4RP8,cs377s20,Assignment2,70
Vv5mvmR93y,cs377s20,Assignment2,87
9mCMQL1myp,cs377s20,Assignment2,73
WJrWAidLZ5,cs377s20,Assignment3,90
tmt3aPs20s,cs377s20,Assignment3,60
PiQvBSPut9,cs377s20,Assignment3,78
pSE2USVUGe,cs377s20,Assignment3,96
uZfhzJCf3Q,cs377s20,Assignment3,86
2ruNWPmicg,cs377s20,Assignment3,66
5xTn7laQAz,cs377s20,Assignment3,92
UPLEFa48ob,cs377s20,Assignment3,86
g0aGB2MNq6,cs377s20,Assignment3,82
vMCwbZJ5UI,cs377s20,Assignment3,99
P80TDV5kec,cs377s20,Assignment3,53
UX8dL9oWOH,cs377s20,Assignment3,74
erGZXNCSa8,cs377s20,Assignment3,90
aKtF7xlCj1,cs377s20,Assignment3,91
OcbMCqoATE,cs377s20,Assignment3,92
Ki437ImMiB,cs377s20,Assignment3,83
VkA4Ln4RP8,cs377s20,Assignment3,52
Vv5mvmR93y,cs377s20,Assignment3,79
9mCMQL1myp,cs377s20,Assignment3,97
WJrWAidLZ5,cs377s20,Assignment4,74
tmt3aPs20s,cs377s20,Assignment4,96
PiQvBSPut9,cs377s20,Assignment4,59
pSE2USVUGe,cs377s20,Assignment4,51
uZfhzJCf3Q,cs377s20,Assignment4,47
2ruNWPmicg,cs377s20,Assignment4,93
5xTn7laQAz,cs377s20,Assignment4,46
UPLEFa48ob,cs377s20,Assignment4,90
g0aGB2MNq6,cs377s20,Assignment4,45
vMCwbZJ5UI,cs377s20,Assignment4,85
P80TDV5kec,cs377s20,Assignment4,56
UX8dL9oWOH,cs377s20,Assignment4,62
erGZXNCSa8,cs377s20,Assignment4,86
aKtF7xlCj1,cs377s20,Assignment4,47
OcbMCqoATE,cs377s20,Assignment4,77
Ki437ImMiB,cs377s20,Assignment4,62
VkA4Ln4RP8,cs377s20,Assignment4,93
Vv5mvmR93y,cs377s20,Assignment4,87
9mCMQL1myp,cs377s20,Assignment4,48
WJrWAidLZ5,cs377s20,Midterm,97
tmt3aPs20s,cs377s20,Midterm,66
PiQvBSPut9,cs377s20,Midterm,71
pSE2USVUGe,cs377s20,Midterm,70
uZfhzJCf3Q,cs377s20,Midterm,55
2ruNWPmicg,cs377s20,Midterm,49
5xTn7laQAz,cs377s20,Midterm,95
UPLEFa48ob,cs377s20,Midterm,84
g0aGB2MNq6,cs377s20,Midterm,87
vMCwbZJ5UI,cs377s20,Midterm,93
P80TDV5kec,cs377s20,Midterm,67
UX8dL9oWOH,cs377s20,Midterm,56
erGZXNCSa8,cs377s20,Midterm,68
aKtF7xlCj1,cs377s20,Midterm,63
OcbMCqoATE,cs377s20,Midterm,82
Ki437ImMiB,cs377s20,Midterm,51
VkA4Ln4RP8,cs377s20,Midterm,65
Vv5mvmR93y,cs377s20,Midterm,59
9mCMQL1myp,cs377s20,Midterm,72
WJrWAidLZ5,cs377s20,Final Exam,97
tmt3aPs20s,cs377s20,Final Exam,144
PiQvBSPut9,cs377s20,Final Exam,114
pSE2USVUGe,cs377s20,Final Exam,85
uZfhzJCf3Q,cs377s20,Final Exam,124
2ruNWPmicg,cs377s20,Final Exam,98
5xTn7laQAz,cs377s20,Final Exam,78
UPLEFa48ob,cs377s20,Final Exam,99
g0aGB2MNq6,cs377s20,Final Exam,54
vMCwbZJ5UI,cs377s20,Final Exam,77
P80TDV5kec,cs377s20,Final Exam,142
UX8dL9oWOH,cs377s20,Final Exam,114
erGZXNCSa8,cs377s20,Final Exam,109
aKtF7xlCj1,cs377s20,Final Exam,142
OcbMCqoATE,cs377s20,Final Exam,57
Ki437ImMiB,cs377s20,Final Exam,95
VkA4Ln4RP8,cs377s20,Final Exam,135
Vv5mvmR93y,cs377s20,Final Exam,61
9mCMQL1myp,cs377s20,Final Exam,81
8uv1aK9btU,cs171f20,Project1,65
cp5asEx6KR,cs171f20,Project1,97
RxNqRHaaoI,cs171f20,Project1,98
AnRRwDoMFm,cs171f20,Project1,91
RwKSObZt8b,cs171f20,Project1,96
QVsfnLS8nP,cs171f20,Project1,96
piajOfWMIT,cs171f20,Project1,61
lKOmgoDP5M,cs171f20,Project1,82
xrWlqSyLPV,cs171f20,Project1,99
k4hG2bKBi2,cs171f20,Project1,47
OhfDW5FQet,cs171f20,Project1,79
0Bb2zMzQAL,cs171f20,Project1,84
qjAClhRo8T,cs171f20,Project1,86
MMNPTkNHZg,cs171f20,Project1,100
v9ksRoAENe,cs171f20,Project1,95
I8k5HwpLlU,cs171f20,Project1,71
pAA8hhbaAf,cs171f20,Project1,45
kJQAvxlegv,cs171f20,Project1,94
l8Ck5AEii7,cs171f20,Project1,55
EIBGkZJ8LU,cs171f20,Project1,50
WVztzxaqG1,cs171f20,Project1,57
nlNo3Ifie2,cs171f20,Project1,88
fe20lUruvB,cs171f20,Project1,78
q24FfeogSR,cs171f20,Project1,75
1aRjlUAYpO,cs171f20,Project1,68
WUMHFJy3AG,cs171f20,Project1,51
ujARr06uDs,cs171f20,Project1,51
RtDWbzvtoo,cs171f20,Project1,64
bCSKEQsp82,cs171f20,Project1,98
8uv1aK9btU,cs171f20,Project2,99
cp5asEx6KR,cs171f20,Project2,86
RxNqRHaaoI,cs171f20,Project2,85
AnRRwDoMFm,cs171f20,Project2,71
RwKSObZt8b,cs171f20,Project2,60
QVsfnLS8nP,cs171f20,Project2,71
piajOfWMIT,cs171f20,Project2,68
lKOmgoDP5M,cs171f20,Project2,84
xrWlqSyLPV,cs171f20,Project2,98
k4hG2bKBi2,cs171f20,Project2,90
OhfDW5FQet,cs171f20,Project2,77
0Bb2zMzQAL,cs171f20,Project2,69
qjAClhRo8T,cs171f20,Project2,66
MMNPTkNHZg,cs171f20,Project2,100
v9ksRoAENe,cs171f20,Project2,81
I8k5HwpLlU,cs171f20,Project2,87
pAA8hhbaAf,cs171f20,Project2,75
kJQAvxlegv,cs171f20,Project2,56
l8Ck5AEii7,cs171f20,Project2,65
EIBGkZJ8LU,cs171f20,Project2,96
WVztzxaqG1,cs171f20,Project2,79
nlNo3Ifie2,cs171f20,Project2,71
fe20lUruvB,cs171f20,Project2,55
q24FfeogSR,cs171f20,Project2,98
1aRjlUAYpO,cs171f20,Project2,76
WUMHFJy3AG,cs171f20,Project2,93
ujARr06uDs,cs171f20,Project2,97
RtDWbzvtoo,cs171f20,Project2,55
bCSKEQsp82,cs171f20,Project2,60
8uv1aK9btU,cs171f20,Midterm,26
cp5asEx6KR,cs171f20,Midterm,48
RxNqRHaaoI,cs171f20,Midterm,35
AnRRwDoMFm,cs171f20,Midterm,20
RwKSObZt8b,cs171f20,Midterm,44
QVsfnLS8nP,cs171f20,Midterm,29
piajOfWMIT,cs171f20,Midterm,27
lKOmgoDP5M,cs171f20,Midterm,30
xrWlqSyLPV,cs171f20,Midterm,38
k4hG2bKBi2,cs171f20,Midterm,45
OhfDW5FQet,cs171f20,Midterm,27
0Bb2zMzQAL,cs171f20,Midterm,10
qjAClhRo8T,cs171f20,Midterm,16
MMNPTkNHZg,cs171f20,Midterm,43
v9ksRoAENe,cs171f20,Midterm,36
I8k5HwpLlU,cs171f20,Midterm,21
pAA8hhbaAf,cs171f20,Midterm,7
kJQAvxlegv,cs171f20,Midterm,19
l8Ck5AEii7,cs171f20,Midterm,48
EIBGkZJ8LU,cs171f20,Midterm,49
WVztzxaqG1,cs171f20,Midterm,33
nlNo3Ifie2,cs171f20,Midterm,6
fe20lUruvB,cs171f20,Midterm,8
q24FfeogSR,cs171f20,Midterm,32
1aRjlUAYpO,cs171f20,Midterm,47
WUMHFJy3AG,cs171f20,Midterm,8
ujARr06uDs,cs171f20,Midterm,22
RtDWbzvtoo,cs171f20,Midterm,50
bCSKEQsp82,cs171f20,Midterm,9
8uv1aK9btU,cs171f20,Project3,98
cp5asEx6KR,cs171f20,Project3,69
RxNqRHaaoI,cs171f20,Project3,67
AnRRwDoMFm,cs171f20,Project3,95
RwKSObZt8b,cs171f20,Project3,82
QVsfnLS8nP,cs171f20,Project3,92
piajOfWMIT,cs171f20,Project3,86
lKOmgoDP5M,cs171f20,Project3,71
xrWlqSyLPV,cs171f20,Project3,100
k4hG2bKBi2,cs171f20,Project3,72
OhfDW5FQet,cs171f20,Project3,84
0Bb2zMzQAL,cs171f20,Project3,61
qjAClhRo8T,cs171f20,Project3,60
MMNPTkNHZg,cs171f20,Project3,74
v9ksRoAENe,cs171f20,Project3,49
I8k5HwpLlU,cs171f20,Project3,91
pAA8hhbaAf,cs171f20,Project3,99
kJQAvxlegv,cs171f20,Project3,100
l8Ck5AEii7,cs171f20,Project3,87
EIBGkZJ8LU,cs171f20,Project3,64
WVztzxaqG1,cs171f20,Project3,77
nlNo3Ifie2,cs171f20,Project3,81
fe20lUruvB,cs171f20,Project3,50
q24FfeogSR,cs171f20,Project3,56
1aRjlUAYpO,cs171f20,Project3,88
WUMHFJy3AG,cs171f20,Project3,85
ujARr06uDs,cs171f20,Project3,80
RtDWbzvtoo,cs171f20,Project3,78
bCSKEQsp82,cs171f20,Project3,56
8uv1aK9btU,cs171f20,Project4,91
cp5asEx6KR,cs171f20,Project4,97
RxNqRHaaoI,cs171f20,Project4,53
AnRRwDoMFm,cs171f20,Project4,50
RwKSObZt8b,cs171f20,Project4,60
QVsfnLS8nP,cs171f20,Project4,99
piajOfWMIT,cs171f20,Project4,99
lKOmgoDP5M,cs171f20,Project4,50
xrWlqSyLPV,cs171f20,Project4,72
k4hG2bKBi2,cs171f20,Project4,89
OhfDW5FQet,cs171f20,Project4,61
0Bb2zMzQAL,cs171f20,Project4,89
qjAClhRo8T,cs171f20,Project4,75
MMNPTkNHZg,cs171f20,Project4,78
v9ksRoAENe,cs171f20,Project4,93
I8k5HwpLlU,cs171f20,Project4,92
pAA8hhbaAf,cs171f20,Project4,71
kJQAvxlegv,cs171f20,Project4,87
l8Ck5AEii7,cs171f20,Project4,67
EIBGkZJ8LU,cs171f20,Project4,46
WVztzxaqG1,cs171f20,Project4,51
nlNo3Ifie2,cs171f20,Project4,88
fe20lUruvB,cs171f20,Project4,65
q24FfeogSR,cs171f20,Project4,86
1aRjlUAYpO,cs171f20,Project4,79
WUMHFJy3AG,cs171f20,Project4,75
ujARr06uDs,cs171f20,Project4,57
RtDWbzvtoo,cs171f20,Project4,89
bCSKEQsp82,cs171f20,Project4,72
8uv1aK9btU,cs171f20,Project5,70
cp5asEx6KR,cs171f20,Project5,96
RxNqRHaaoI,cs171f20,Project5,58
AnRRwDoMFm,cs171f20,Project5,94
RwKSObZt8b,cs171f20,Project5,77
QVsfnLS8nP,cs171f20,Project5,93
piajOfWMIT,cs171f20,Project5,93
lKOmgoDP5M,cs171f20,Project5,46
xrWlqSyLPV,cs171f20,Project5,56
k4hG2bKBi2,cs171f20,Project5,47
OhfDW5FQet,cs171f20,Project5,87
0Bb2zMzQAL,cs171f20,Project5,85
qjAClhRo8T,cs171f20,Project5,92
MMNPTkNHZg,cs171f20,Project5,62
v9ksRoAENe,cs171f20,Project5,64
I8k5HwpLlU,cs171f20,Project5,69
pAA8hhbaAf,cs171f20,Project5,92
kJQAvxlegv,cs171f20,Project5,94
l8Ck5AEii7,cs171f20,Project5,95
EIBGkZJ8LU,cs171f20,Project5,91
WVztzxaqG1,cs171f20,Project5,63
nlNo3Ifie2,cs171f20,Project5,80
fe20lUruvB,cs171f20,Project5,47
q24FfeogSR,cs171f20,Project5,53
1aRjlUAYpO,cs171f20,Project5,68
WUMHFJy3AG,cs171f20,Project5,48
ujARr06uDs,cs171f20,Project5,85
RtDWbzvtoo,cs171f20,Project5,46
bCSKEQsp82,cs171f20,Project5,54
8uv1aK9btU,cs171f20,Final Exam,83
cp5asEx6KR,cs171f20,Final Exam,78
RxNqRHaaoI,cs171f20,Final Exam,44
AnRRwDoMFm,cs171f20,Final Exam,89
RwKSObZt8b,cs171f20,Final Exam,95
QVsfnLS8nP,cs171f20,Final Exam,119
piajOfWMIT,cs171f20,Final Exam,109
lKOmgoDP5M,cs171f20,Final Exam,66
xrWlqSyLPV,cs171f20,Final Exam,68
k4hG2bKBi2,cs171f20,Final Exam,64
OhfDW5FQet,cs171f20,Final Exam,90
0Bb2zMzQAL,cs171f20,Final Exam,99
qjAClhRo8T,cs171f20,Final Exam,81
MMNPTkNHZg,cs171f20,Final Exam,71
v9ksRoAENe,cs171f20,Final Exam,77
I8k5HwpLlU,cs171f20,Final Exam,76
pAA8hhbaAf,cs171f20,Final Exam,88
kJQAvxlegv,cs171f20,Final Exam,115
l8Ck5AEii7,cs171f20,Final Exam,110
EIBGkZJ8LU,cs171f20,Final Exam,120
WVztzxaqG1,cs171f20,Final Exam,110
nlNo3Ifie2,cs171f20,Final Exam,73
fe20lUruvB,cs171f20,Final Exam,115
q24FfeogSR,cs171f20,Final Exam,108
1aRjlUAYpO,cs171f20,Final Exam,100
WUMHFJy3AG,cs171f20,Final Exam,119
ujARr06uDs,cs171f20,Final Exam,114
RtDWbzvtoo,cs171f20,Final Exam,80
bCSKEQsp82,cs171f20,Final Exam,79
xshALL98rR,cs377s21,Assignment1,80
8uv1aK9btU,cs377s21,Assignment1,84
cp5asEx6KR,cs377s21,Assignment1,69
RxNqRHaaoI,cs377s21,Assignment1,77
AnRRwDoMFm,cs377s21,Assignment1,77
RwKSObZt8b,cs377s21,Assignment1,80
QVsfnLS8nP,cs377s21,Assignment1,61
qjAClhRo8T,cs377s21,Assignment1,47
MMNPTkNHZg,cs377s21,Assignment1,71
v9ksRoAENe,cs377s21,Assignment1,90
I8k5HwpLlU,cs377s21,Assignment1,91
pAA8hhbaAf,cs377s21,Assignment1,48
kJQAvxlegv,cs377s21,Assignment1,69
l8Ck5AEii7,cs377s21,Assignment1,46
EIBGkZJ8LU,cs377s21,Assignment1,65
WVztzxaqG1,cs377s21,Assignment1,51
nlNo3Ifie2,cs377s21,Assignment1,96
fe20lUruvB,cs377s21,Assignment1,75
k4hG2bKBi2,cs377s21,Assignment1,69
OhfDW5FQet,cs377s21,Assignment1,96
xshALL98rR,cs377s21,Assignment2,63
8uv1aK9btU,cs377s21,Assignment2,88
cp5asEx6KR,cs377s21,Assignment2,70
RxNqRHaaoI,cs377s21,Assignment2,63
AnRRwDoMFm,cs377s21,Assignment2,65
RwKSObZt8b,cs377s21,Assignment2,99
QVsfnLS8nP,cs377s21,Assignment2,70
qjAClhRo8T,cs377s21,Assignment2,58
MMNPTkNHZg,cs377s21,Assignment2,74
v9ksRoAENe,cs377s21,Assignment2,81
I8k5HwpLlU,cs377s21,Assignment2,65
pAA8hhbaAf,cs377s21,Assignment2,90
kJQAvxlegv,cs377s21,Assignment2,78
l8Ck5AEii7,cs377s21,Assignment2,88
EIBGkZJ8LU,cs377s21,Assignment2,96
WVztzxaqG1,cs377s21,Assignment2,78
nlNo3Ifie2,cs377s21,Assignment2,78
fe20lUruvB,cs377s21,Assignment2,94
k4hG2bKBi2,cs377s21,Assignment2,85
OhfDW5FQet,cs377s21,Assignment2,96
xshALL98rR,cs377s21,Assignment3,67
8uv1aK9btU,cs377s21,Assignment3,94
cp5asEx6KR,cs377s21,Assignment3,100
RxNqRHaaoI,cs377s21,Assignment3,79
AnRRwDoMFm,cs377s21,Assignment3,85
RwKSObZt8b,cs377s21,Assignment3,100
QVsfnLS8nP,cs377s21,Assignment3,80
qjAClhRo8T,cs377s21,Assignment3,76
MMNPTkNHZg,cs377s21,Assignment3,59
v9ksRoAENe,cs377s21,Assignment3,90
I8k5HwpLlU,cs377s21,Assignment3,51
pAA8hhbaAf,cs377s21,Assignment3,49
kJQAvxlegv,cs377s21,Assignment3,72
l8Ck5AEii7,cs377s21,Assignment3,49
EIBGkZJ8LU,cs377s21,Assignment3,89
WVztzxaqG1,cs377s21,Assignment3,98
nlNo3Ifie2,cs377s21,Assignment3,74
fe20lUruvB,cs377s21,Assignment3,48
k4hG2bKBi2,cs377s21,Assignment3,68
OhfDW5FQet,cs377s21,Assignment3,79
xshALL98rR,cs377s21,Assignment4,89
8uv1aK9btU,cs377s21,Assignment4,76
cp5asEx6KR,cs377s21,Assignment4,89
RxNqRHaaoI,cs377s21,Assignment4,94
AnRRwDoMFm,cs377s21,Assignment4,62
RwKSObZt8b,cs377s21,Assignment4,73
QVsfnLS8nP,cs377s21,Assignment4,82
qjAClhRo8T,cs377s21,Assignment4,62
MMNPTkNHZg,cs377s21,Assignment4,60
v9ksRoAENe,cs377s21,Assignment4,79
I8k5HwpLlU,cs377s21,Assignment4,67
pAA8hhbaAf,cs377s21,Assignment4,59
kJQAvxlegv,cs377s21,Assignment4,73
l8Ck5AEii7,cs377s21,Assignment4,60
EIBGkZJ8LU,cs377s21,Assignment4,76
WVztzxaqG1,cs377s21,Assignment4,59
nlNo3Ifie2,cs377s21,Assignment4,72
fe20lUruvB,cs377s21,Assignment4,70
k4hG2bKBi2,cs377s21,Assignment4,57
OhfDW5FQet,cs377s21,Assignment4,80
xshALL98rR,cs377s21,Midterm,98
8uv1aK9btU,cs377s21,Midterm,62
cp5asEx6KR,cs377s21,Midterm,77
RxNqRHaaoI,cs377s21,Midterm,86
AnRRwDoMFm,cs377s21,Midterm,93
RwKSObZt8b,cs377s21,Midterm,93
QVsfnLS8nP,cs377s21,Midterm,54
qjAClhRo8T,cs377s21,Midterm,46
MMNPTkNHZg,cs377s21,Midterm,58
v9ksRoAENe,cs377s21,Midterm,84
I8k5HwpLlU,cs377s21,Midterm,81
pAA8hhbaAf,cs377s21,Midterm,81
kJQAvxlegv,cs377s21,Midterm,74
l8Ck5AEii7,cs377s21,Midterm,62
EIBGkZJ8LU,cs377s21,Midterm,45
WVztzxaqG1,cs377s21,Midterm,95
nlNo3Ifie2,cs377s21,Midterm,96
fe20lUruvB,cs377s21,Midterm,62
k4hG2bKBi2,cs377s21,Midterm,78
OhfDW5FQet,cs377s21,Midterm,68
xshALL98rR,cs377s21,Final Exam,103
8uv1aK9btU,cs377s21,Final Exam,114
cp5asEx6KR,cs377s21,Final Exam,116
RxNqRHaaoI,cs377s21,Final Exam,134
AnRRwDoMFm,cs377s21,Final Exam,123
RwKSObZt8b,cs377s21,Final Exam,120
QVsfnLS8nP,cs377s21,Final Exam,67
qjAClhRo8T,cs377s21,Final Exam,93
MMNPTkNHZg,cs377s21,Final Exam,132
v9ksRoAENe,cs377s21,Final Exam,116
I8k5HwpLlU,cs377s21,Final Exam,52
pAA8hhbaAf,cs377s21,Final Exam,115
kJQAvxlegv,cs377s21,Final Exam,68
l8Ck5AEii7,cs377s21,Final Exam,84
EIBGkZJ8LU,cs377s21,Final Exam,91
WVztzxaqG1,cs377s21,Final Exam,109
nlNo3Ifie2,cs377s21,Final Exam,146
fe20lUruvB,cs377s21,Final Exam,101
k4hG2bKBi2,cs377s21,Final Exam,57
OhfDW5FQet,cs377s21,Final Exam,105
qBhsb9AT1D,cs171f21,Assignment1,73
wUSNkrt2i7,cs171f21,Assignment1,63
YXCMIivcy6,cs171f21,Assignment1,85
loWO7ep40W,cs171f21,Assignment1,78
AyZm6kgtLQ,cs171f21,Assignment1,67
RCkC4TjYNZ,cs171f21,Assignment1,87
SGDgfAoZn8,cs171f21,Assignment1,90
UuUxEvmxXO,cs171f21,Assignment1,75
9wHtriXf8s,cs171f21,Assignment1,73
j3BjhOJA0K,cs171f21,Assignment1,92
77JVECgA9Y,cs171f21,Assignment1,82
LRH33DL7sR,cs171f21,Assignment1,63
82rggZxf5c,cs171f21,Assignment1,67
ffD2jzc574,cs171f21,Assignment1,81
zMdmtuvTDn,cs171f21,Assignment1,67
4RygfhpS1h,cs171f21,Assignment1,78
WW56HAP2R1,cs171f21,Assignment1,99
Sx6sqg2Av5,cs171f21,Assignment1,96
Oojd410rxz,cs171f21,Assignment1,79
qBhsb9AT1D,cs171f21,Assignment2,73
wUSNkrt2i7,cs171f21,Assignment2,72
YXCMIivcy6,cs171f21,Assignment2,70
loWO7ep40W,cs171f21,Assignment2,84
AyZm6kgtLQ,cs171f21,Assignment2,78
RCkC4TjYNZ,cs171f21,Assignment2,83
SGDgfAoZn8,cs171f21,Assignment2,82
UuUxEvmxXO,cs171f21,Assignment2,52
9wHtriXf8s,cs171f21,Assignment2,83
j3BjhOJA0K,cs171f21,Assignment2,66
77JVECgA9Y,cs171f21,Assignment2,57
LRH33DL7sR,cs171f21,Assignment2,70
82rggZxf5c,cs171f21,Assignment2,61
ffD2jzc574,cs171f21,Assignment2,51
zMdmtuvTDn,cs171f21,Assignment2,69
4RygfhpS1h,cs171f21,Assignment2,50
WW56HAP2R1,cs171f21,Assignment2,76
Sx6sqg2Av5,cs171f21,Assignment2,50
Oojd410rxz,cs171f21,Assignment2,95
qBhsb9AT1D,cs171f21,Assignment3,97
wUSNkrt2i7,cs171f21,Assignment3,77
